id,title,stufe,expected_participants_f_m,rundholz 4m,rundholz 6m,rundholz 8m,schwartenbund,rundholz 10m,rundholz 11m,kommentar
1,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadicorps Patria Shir Khan und Raschka,wolf,29,4,4,1,,,,
2,"mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadicorps Patria Rikki Tikki, Tschil und Baghira",wolf,24,4,4,1,,,,
3,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadicorps Patria Gürbe Trupp,pfadi,19,4,4,1,,,,
4,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadicorps Patria Lapislazuli Trupp,pfadi,24,4,4,1,,,,
5,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadicorps Patria Obsidian Trupp,pfadi,25,4,4,1,,,,
6,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadicorps Patria Turmalin Trupp,pfadi,31,8,8,2,,,,
7,mova - Pfadistufe / branche Eclais / branca esploratori: Liestal,pfadi,43,8,8,2,,,,
9,mova - Wolfsstufe / branche Louveteaux / branca lupetti: HTG,wolf,20,0,0,1,0,0,0,individuelle Bestellung
10,mova - Wolfsstufe / branche Louveteaux / branca lupetti: SMN,wolf,45,4,4,1,,,,
11,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi St. Justus,wolf,20,0,0,0,,,,kein Bauholz
12,mova - Meute Pierre-Pertuis,wolf,12,4,4,1,,,,
14,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Neumöischter (Wölfli),wolf,17,4,4,1,,,,
15,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfe Pfadi Reuss,wolf,33,0,0,0,,,,kein Bauholz
16,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfsstufe,wolf,15,8,4,4,3,0,0,individuelle Bestellung
17,mova - Pfadistufe / branche Eclais / branca esploratori: HTG,pfadi,12,4,1,1,0,0,0,individuelle Bestellung
18,mova - Pfadistufe / branche Eclais / branca esploratori: SMN,pfadi,50,8,8,3,1,0,0,individuelle Bestellung
19,mova - Pfadistufe / branche Eclais / branca esploratori: Giubiasco,pfadi,21,4,4,1,,,,
20,mova - Pfadistufe / branche Eclais / branca esploratori: Reparto Esploratori Balerna,pfadi,29,10,10,2,2,1,0,individuelle Bestellung
21,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi St. Justus,pfadi,33,2,2,1,1,0,0,individuelle Bestellung
22,mova - Troupe Pierre-Pertuis,pfadi,13,4,11,11,0,0,0,individuelle Bestellung
23,mova - Pfadistufe,pfadi,25,4,4,1,,,,
24,mova - Pfadistufe: Pfadi Attila,pfadi,18,4,4,1,,,,
25,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Neumöischter (Pfadi),pfadi,22,4,4,1,,,,
26,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi,pfadi,40,8,8,2,,,,
27,mova - Pfadistufe / branche Eclais / branca esploratori: 3 Tannen,pfadi,15,0,4,1,1,0,0,individuelle Bestellung
28,mova - Pfadistufe / branche Eclais / branca esploratori: Rinau,pfadi,13,4,4,1,,,,
29,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe,pfadi,21,18,4,8,1,0,0,individuelle Bestellung
30,mova - Piostufe: Raurica,pio,27,8,8,2,,,,
34,mova - PTA / SMT / SOC: PTA Bern,pta,20,4,4,1,1,0,0,individuelle Bestellung
36,mova - Pfadistufe / branche Eclais / branca esploratori: Ital Reding,pfadi,20,4,4,4,,,,Anzahl TN + 3 x 8m
37,mova - Eclais : Bouquetin Troupe,pfadi,28,8,8,2,,,,
38,mova - Louveteaux : Bouquetin Meute,wolf,20,4,4,1,,,,
39,mova - Wolfsstufe Pfadi Rheinfelden,wolf,12,4,4,1,,,,
40,mova - Pfadistufe Pfadi Rheinfelden,pfadi,49,8,8,2,,,,
41,mova - Piostufe Pfadi Rheinfelden,pio,16,4,4,1,,,,Anzahl TN
42,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Winkelried Stans- Ennetmoos,pfadi,43,8,8,2,,,,
43,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Bi-Pi,wolf,16,4,4,1,,,,
44,mova - Pfadistufe / branche Eclais / branca esploratori: Bi-Pi,pfadi,16,4,4,1,,,,
45,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Bipp-Wiedlisbach & Oensingen,wolf,23,4,4,1,,,,
46,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Bipp-Wiedlisbach & Oensingen,pfadi,25,4,4,1,,,,
47,mova - Piostufe / branche Picos / branca pionieri: HTG/T&R,pio,15,12,10,4,0,0,0,individuelle Bestellung
48,mova - Pfadistufe / branche Eclais / branca esploratori: Troupe/Section Pécolat,pfadi,39,8,8,2,,,,
49,mova - Pfadistufe / branche Eclais / branca esploratori: Farnsburg,pfadi,20,4,4,0,1,0,0,individuelle Bestellung
50,mova - Pfadistufe: Pfadi Frisco,pfadi,20,4,4,1,,,,
52,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Seesturm Neukirch-Egnach,wolf,13,4,4,1,,,,
53,mova - Pfadistufe / branche Eclais / branca esploratori: Seesturm Neukirch-Egnach,pfadi,21,4,4,1,,,,
54,mova - Pfadistufe / branche Eclais / branca esploratori: St. M-U,pfadi,18,4,4,1,,,,
56,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wolfstufe Brig,wolf,17,4,4,1,,,,
57,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadistufe Brig,pfadi,34,4,4,2,3,0,0,individuelle Bestellung
58,mova - PTA / SMT / SOC: PTA Pfannenstil,pta,8,4,4,1,,,,
59,mova - Louveteaux : St-Maurélémy,wolf,29,4,4,1,,,,
61,mova - Piostufe / branche Picos / branca pionieri: Brigata Scout La Fenice,pio,12,4,4,1,,,,
62,mova - Pfadistufe / Pfadi Helveter,pfadi,52,12,12,3,0,0,1,individuelle Bestellung
63,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Manegg,wolf,14,2,2,0,1,0,0,individuelle Bestellung
64,mova - Pfadistufe / branche Eclais / branca esploratori: Manegg,pfadi,38,8,8,2,,,,
65,mova - Wolfsstufe: Arbor Felix,wolf,16,4,4,1,,,,
66,mova - Pfadistufe: Arbor Felix,pfadi,20,4,4,1,,,,Anzahl TN
67,mova - Pfadistufe / branche Eclais / branca esploratori: Brigata Scout La Fenice,pfadi,23,4,4,1,0,0,1,individuelle Bestellung
68,mova - Wolfsstufe: Pfadi Thierstein,wolf,12,4,4,1,,,,
69,mova - Wolfsstufe Pfadi Sempach,wolf,28,4,4,1,,,,
70,mova - Pfadistufe Pfadi Sempach,pfadi,24,4,4,1,,,,
71,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Gofers Lenzburg,wolf,23,4,4,1,,,,
72,mova - Pfadistufe / branche Eclais / branca esploratori: 2. Stufe PHOG,pfadi,18,4,4,1,2,0,1,individuelle Bestellung
